workerid,trial_type,justification,number,item,slide_number,context,response,language,enjoyment,gender,age,comments,assess,selfreport,education,OS,screenH,screenW,Browser,hitid,hittypeid,title,description,keywords,reward,creationtime,assignments,numavailable,numpending,numcomplete,hitstatus,reviewstatus,annotation,assignmentduration,autoapprovaldelay,hitlifetime,viewhit,assignmentid,workerid,assignmentstatus,autoapprovaltime,assignmentaccepttime,assignmentsubmittime,assignmentapprovaltime,assignmentrejecttime,deadline,feedback,reject,Answer.catch_trials,Answer.condition,Answer.justification,Answer.time_in_minutes
2,one_slider,first frog jumped over rock,two,frog,6,without,0,English,1,Male,41,Good luck!!,Yes,sentences,2,Windows,1024,1280,Chrome,3CZH926SIC91CYX9DLJLI6LT3K74E1,34Z8PDG355E3Y8ARLI7C8DKXS7LE59,Sentences of English,"In this task you will be reading short stories. At the end of each story, a puppet will make a statement and your goal is to say whether the puppet is right or wrong.",language research UCI fun cognitive science university,$0.80,Mon Jul 09 13:44:30 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Wed Aug 08 13:44:30 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3CZH926SIC91CYX9DLJLI6LT3K74E1,3R5F3LQFV3G6E6WGJUH96XO448LZOE,2,Approved,Tue Jul 10 06:47:41 PDT 2018,Mon Jul 09 13:47:52 PDT 2018,Mon Jul 09 14:07:41 PDT 2018,Tue Jul 10 06:47:46 PDT 2018,,,,,[],"""fourwithout""",undefined,15.270333333333333
2,one_slider,only two hippos,two,control1,7,with,0,English,1,Male,41,Good luck!!,Yes,sentences,2,Windows,1024,1280,Chrome,3CZH926SIC91CYX9DLJLI6LT3K74E1,34Z8PDG355E3Y8ARLI7C8DKXS7LE59,Sentences of English,"In this task you will be reading short stories. At the end of each story, a puppet will make a statement and your goal is to say whether the puppet is right or wrong.",language research UCI fun cognitive science university,$0.80,Mon Jul 09 13:44:30 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Wed Aug 08 13:44:30 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3CZH926SIC91CYX9DLJLI6LT3K74E1,3R5F3LQFV3G6E6WGJUH96XO448LZOE,2,Approved,Tue Jul 10 06:47:41 PDT 2018,Mon Jul 09 13:47:52 PDT 2018,Mon Jul 09 14:07:41 PDT 2018,Tue Jul 10 06:47:46 PDT 2018,,,,,[],"""fourwithout""",undefined,15.270333333333333
2,one_slider,one went to city,two,butterflies,8,without,0,English,1,Male,41,Good luck!!,Yes,sentences,2,Windows,1024,1280,Chrome,3CZH926SIC91CYX9DLJLI6LT3K74E1,34Z8PDG355E3Y8ARLI7C8DKXS7LE59,Sentences of English,"In this task you will be reading short stories. At the end of each story, a puppet will make a statement and your goal is to say whether the puppet is right or wrong.",language research UCI fun cognitive science university,$0.80,Mon Jul 09 13:44:30 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Wed Aug 08 13:44:30 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3CZH926SIC91CYX9DLJLI6LT3K74E1,3R5F3LQFV3G6E6WGJUH96XO448LZOE,2,Approved,Tue Jul 10 06:47:41 PDT 2018,Mon Jul 09 13:47:52 PDT 2018,Mon Jul 09 14:07:41 PDT 2018,Tue Jul 10 06:47:46 PDT 2018,,,,,[],"""fourwithout""",undefined,15.270333333333333
2,one_slider,2nd dog didn&quotechart roll its ball,four,control2,9,without,1,English,1,Male,41,Good luck!!,Yes,sentences,2,Windows,1024,1280,Chrome,3CZH926SIC91CYX9DLJLI6LT3K74E1,34Z8PDG355E3Y8ARLI7C8DKXS7LE59,Sentences of English,"In this task you will be reading short stories. At the end of each story, a puppet will make a statement and your goal is to say whether the puppet is right or wrong.",language research UCI fun cognitive science university,$0.80,Mon Jul 09 13:44:30 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Wed Aug 08 13:44:30 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3CZH926SIC91CYX9DLJLI6LT3K74E1,3R5F3LQFV3G6E6WGJUH96XO448LZOE,2,Approved,Tue Jul 10 06:47:41 PDT 2018,Mon Jul 09 13:47:52 PDT 2018,Mon Jul 09 14:07:41 PDT 2018,Tue Jul 10 06:47:46 PDT 2018,,,,,[],"""fourwithout""",undefined,15.270333333333333
2,one_slider,only one lion bought a cookie,two,lions,10,with,1,English,1,Male,41,Good luck!!,Yes,sentences,2,Windows,1024,1280,Chrome,3CZH926SIC91CYX9DLJLI6LT3K74E1,34Z8PDG355E3Y8ARLI7C8DKXS7LE59,Sentences of English,"In this task you will be reading short stories. At the end of each story, a puppet will make a statement and your goal is to say whether the puppet is right or wrong.",language research UCI fun cognitive science university,$0.80,Mon Jul 09 13:44:30 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Wed Aug 08 13:44:30 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3CZH926SIC91CYX9DLJLI6LT3K74E1,3R5F3LQFV3G6E6WGJUH96XO448LZOE,2,Approved,Tue Jul 10 06:47:41 PDT 2018,Mon Jul 09 13:47:52 PDT 2018,Mon Jul 09 14:07:41 PDT 2018,Tue Jul 10 06:47:46 PDT 2018,,,,,[],"""fourwithout""",undefined,15.270333333333333
2,one_slider,only two,four,control3,11,with,0,English,1,Male,41,Good luck!!,Yes,sentences,2,Windows,1024,1280,Chrome,3CZH926SIC91CYX9DLJLI6LT3K74E1,34Z8PDG355E3Y8ARLI7C8DKXS7LE59,Sentences of English,"In this task you will be reading short stories. At the end of each story, a puppet will make a statement and your goal is to say whether the puppet is right or wrong.",language research UCI fun cognitive science university,$0.80,Mon Jul 09 13:44:30 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Wed Aug 08 13:44:30 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3CZH926SIC91CYX9DLJLI6LT3K74E1,3R5F3LQFV3G6E6WGJUH96XO448LZOE,2,Approved,Tue Jul 10 06:47:41 PDT 2018,Mon Jul 09 13:47:52 PDT 2018,Mon Jul 09 14:07:41 PDT 2018,Tue Jul 10 06:47:46 PDT 2018,,,,,[],"""fourwithout""",undefined,15.270333333333333
2,one_slider,two didn&quotechart like to eat bugs,four,dinosaurs,12,without,1,English,1,Male,41,Good luck!!,Yes,sentences,2,Windows,1024,1280,Chrome,3CZH926SIC91CYX9DLJLI6LT3K74E1,34Z8PDG355E3Y8ARLI7C8DKXS7LE59,Sentences of English,"In this task you will be reading short stories. At the end of each story, a puppet will make a statement and your goal is to say whether the puppet is right or wrong.",language research UCI fun cognitive science university,$0.80,Mon Jul 09 13:44:30 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Wed Aug 08 13:44:30 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3CZH926SIC91CYX9DLJLI6LT3K74E1,3R5F3LQFV3G6E6WGJUH96XO448LZOE,2,Approved,Tue Jul 10 06:47:41 PDT 2018,Mon Jul 09 13:47:52 PDT 2018,Mon Jul 09 14:07:41 PDT 2018,Tue Jul 10 06:47:46 PDT 2018,,,,,[],"""fourwithout""",undefined,15.270333333333333
3,one_slider_practice,He purchased the first car for two pennies and the second yellow car for another two pennies before stopping because he only had one penny left.,NA,NA,NA,NA,0.94,English,2,Male,32,,Yes,Comprehension of an article and being able to support a position.,3,Windows,864,1536,Chrome,3CZH926SIC91CYX9DLJLI6LT3K74E1,34Z8PDG355E3Y8ARLI7C8DKXS7LE59,Sentences of English,"In this task you will be reading short stories. At the end of each story, a puppet will make a statement and your goal is to say whether the puppet is right or wrong.",language research UCI fun cognitive science university,$0.80,Mon Jul 09 13:44:30 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Wed Aug 08 13:44:30 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3CZH926SIC91CYX9DLJLI6LT3K74E1,3JJVG1YBECTOOYNI8157B9HAWAUB5F,3,Approved,Tue Jul 10 06:49:09 PDT 2018,Mon Jul 09 13:52:35 PDT 2018,Mon Jul 09 14:09:09 PDT 2018,Tue Jul 10 06:49:46 PDT 2018,,,,,[],"""twowith""",undefined,11.593933333333334
3,one_slider_practice,The third dog didn&quotechart jump on the table because he said he was too small.,NA,NA,NA,NA,0.01,English,2,Male,32,,Yes,Comprehension of an article and being able to support a position.,3,Windows,864,1536,Chrome,3CZH926SIC91CYX9DLJLI6LT3K74E1,34Z8PDG355E3Y8ARLI7C8DKXS7LE59,Sentences of English,"In this task you will be reading short stories. At the end of each story, a puppet will make a statement and your goal is to say whether the puppet is right or wrong.",language research UCI fun cognitive science university,$0.80,Mon Jul 09 13:44:30 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Wed Aug 08 13:44:30 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3CZH926SIC91CYX9DLJLI6LT3K74E1,3JJVG1YBECTOOYNI8157B9HAWAUB5F,3,Approved,Tue Jul 10 06:49:09 PDT 2018,Mon Jul 09 13:52:35 PDT 2018,Mon Jul 09 14:09:09 PDT 2018,Tue Jul 10 06:49:46 PDT 2018,,,,,[],"""twowith""",undefined,11.593933333333334
3,one_slider,"The first two frogs decided to jump over the rock, but the other two frogs thought that the rock was also too big to jump over.",four,frog,6,without,0.98,English,2,Male,32,,Yes,Comprehension of an article and being able to support a position.,3,Windows,864,1536,Chrome,3CZH926SIC91CYX9DLJLI6LT3K74E1,34Z8PDG355E3Y8ARLI7C8DKXS7LE59,Sentences of English,"In this task you will be reading short stories. At the end of each story, a puppet will make a statement and your goal is to say whether the puppet is right or wrong.",language research UCI fun cognitive science university,$0.80,Mon Jul 09 13:44:30 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Wed Aug 08 13:44:30 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3CZH926SIC91CYX9DLJLI6LT3K74E1,3JJVG1YBECTOOYNI8157B9HAWAUB5F,3,Approved,Tue Jul 10 06:49:09 PDT 2018,Mon Jul 09 13:52:35 PDT 2018,Mon Jul 09 14:09:09 PDT 2018,Tue Jul 10 06:49:46 PDT 2018,,,,,[],"""twowith""",undefined,11.593933333333334
3,one_slider,This story features two hippos and two cartons of milk.,two,control1,7,with,0.01,English,2,Male,32,,Yes,Comprehension of an article and being able to support a position.,3,Windows,864,1536,Chrome,3CZH926SIC91CYX9DLJLI6LT3K74E1,34Z8PDG355E3Y8ARLI7C8DKXS7LE59,Sentences of English,"In this task you will be reading short stories. At the end of each story, a puppet will make a statement and your goal is to say whether the puppet is right or wrong.",language research UCI fun cognitive science university,$0.80,Mon Jul 09 13:44:30 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Wed Aug 08 13:44:30 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3CZH926SIC91CYX9DLJLI6LT3K74E1,3JJVG1YBECTOOYNI8157B9HAWAUB5F,3,Approved,Tue Jul 10 06:49:09 PDT 2018,Mon Jul 09 13:52:35 PDT 2018,Mon Jul 09 14:09:09 PDT 2018,Tue Jul 10 06:49:46 PDT 2018,,,,,[],"""twowith""",undefined,11.593933333333334
3,one_slider,This story features four butterflies. Two of the butterflies did not like the forest. The butterflies who didn&quotechart like the forest decided to leave the forest and go to the city.,four,butterflies,8,with,0.96,English,2,Male,32,,Yes,Comprehension of an article and being able to support a position.,3,Windows,864,1536,Chrome,3CZH926SIC91CYX9DLJLI6LT3K74E1,34Z8PDG355E3Y8ARLI7C8DKXS7LE59,Sentences of English,"In this task you will be reading short stories. At the end of each story, a puppet will make a statement and your goal is to say whether the puppet is right or wrong.",language research UCI fun cognitive science university,$0.80,Mon Jul 09 13:44:30 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Wed Aug 08 13:44:30 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3CZH926SIC91CYX9DLJLI6LT3K74E1,3JJVG1YBECTOOYNI8157B9HAWAUB5F,3,Approved,Tue Jul 10 06:49:09 PDT 2018,Mon Jul 09 13:52:35 PDT 2018,Mon Jul 09 14:09:09 PDT 2018,Tue Jul 10 06:49:46 PDT 2018,,,,,[],"""twowith""",undefined,11.593933333333334
3,one_slider,"The second dog decided not to roll its ball, because it was afraid its ball might roll the table.",four,control2,9,with,0.97,English,2,Male,32,,Yes,Comprehension of an article and being able to support a position.,3,Windows,864,1536,Chrome,3CZH926SIC91CYX9DLJLI6LT3K74E1,34Z8PDG355E3Y8ARLI7C8DKXS7LE59,Sentences of English,"In this task you will be reading short stories. At the end of each story, a puppet will make a statement and your goal is to say whether the puppet is right or wrong.",language research UCI fun cognitive science university,$0.80,Mon Jul 09 13:44:30 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Wed Aug 08 13:44:30 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3CZH926SIC91CYX9DLJLI6LT3K74E1,3JJVG1YBECTOOYNI8157B9HAWAUB5F,3,Approved,Tue Jul 10 06:49:09 PDT 2018,Mon Jul 09 13:52:35 PDT 2018,Mon Jul 09 14:09:09 PDT 2018,Tue Jul 10 06:49:46 PDT 2018,,,,,[],"""twowith""",undefined,11.593933333333334
3,one_slider,"All four lions bought eggs, and two of the lions bought cookies.",four,lions,10,with,0.98,English,2,Male,32,,Yes,Comprehension of an article and being able to support a position.,3,Windows,864,1536,Chrome,3CZH926SIC91CYX9DLJLI6LT3K74E1,34Z8PDG355E3Y8ARLI7C8DKXS7LE59,Sentences of English,"In this task you will be reading short stories. At the end of each story, a puppet will make a statement and your goal is to say whether the puppet is right or wrong.",language research UCI fun cognitive science university,$0.80,Mon Jul 09 13:44:30 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Wed Aug 08 13:44:30 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3CZH926SIC91CYX9DLJLI6LT3K74E1,3JJVG1YBECTOOYNI8157B9HAWAUB5F,3,Approved,Tue Jul 10 06:49:09 PDT 2018,Mon Jul 09 13:52:35 PDT 2018,Mon Jul 09 14:09:09 PDT 2018,Tue Jul 10 06:49:46 PDT 2018,,,,,[],"""twowith""",undefined,11.593933333333334
3,one_slider,Two of the lizards jumped on the book. The other two lizards decided the book was too high and decided not to jump.,two,control3,11,with,0.02,English,2,Male,32,,Yes,Comprehension of an article and being able to support a position.,3,Windows,864,1536,Chrome,3CZH926SIC91CYX9DLJLI6LT3K74E1,34Z8PDG355E3Y8ARLI7C8DKXS7LE59,Sentences of English,"In this task you will be reading short stories. At the end of each story, a puppet will make a statement and your goal is to say whether the puppet is right or wrong.",language research UCI fun cognitive science university,$0.80,Mon Jul 09 13:44:30 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Wed Aug 08 13:44:30 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3CZH926SIC91CYX9DLJLI6LT3K74E1,3JJVG1YBECTOOYNI8157B9HAWAUB5F,3,Approved,Tue Jul 10 06:49:09 PDT 2018,Mon Jul 09 13:52:35 PDT 2018,Mon Jul 09 14:09:09 PDT 2018,Tue Jul 10 06:49:46 PDT 2018,,,,,[],"""twowith""",undefined,11.593933333333334
3,one_slider,"The two dinosaurs ate a fish because fish are easy to catch. One dinosaur was still hungry, so he decided to also eat a bug.",two,dinosaurs,12,with,0.02,English,2,Male,32,,Yes,Comprehension of an article and being able to support a position.,3,Windows,864,1536,Chrome,3CZH926SIC91CYX9DLJLI6LT3K74E1,34Z8PDG355E3Y8ARLI7C8DKXS7LE59,Sentences of English,"In this task you will be reading short stories. At the end of each story, a puppet will make a statement and your goal is to say whether the puppet is right or wrong.",language research UCI fun cognitive science university,$0.80,Mon Jul 09 13:44:30 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Wed Aug 08 13:44:30 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3CZH926SIC91CYX9DLJLI6LT3K74E1,3JJVG1YBECTOOYNI8157B9HAWAUB5F,3,Approved,Tue Jul 10 06:49:09 PDT 2018,Mon Jul 09 13:52:35 PDT 2018,Mon Jul 09 14:09:09 PDT 2018,Tue Jul 10 06:49:46 PDT 2018,,,,,[],"""twowith""",undefined,11.593933333333334
4,one_slider_practice,The smurf bought a yellow and a silver car.,NA,NA,NA,NA,0.92,English,1,Female,28,,Yes,I&quotecharm not sure.,3,Mac,800,1280,Chrome,3CZH926SIC91CYX9DLJLI6LT3K74E1,34Z8PDG355E3Y8ARLI7C8DKXS7LE59,Sentences of English,"In this task you will be reading short stories. At the end of each story, a puppet will make a statement and your goal is to say whether the puppet is right or wrong.",language research UCI fun cognitive science university,$0.80,Mon Jul 09 13:44:30 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Wed Aug 08 13:44:30 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3CZH926SIC91CYX9DLJLI6LT3K74E1,3KWTYT0871Z0179UZEU1PCDF848L5C,4,Approved,Tue Jul 10 06:52:49 PDT 2018,Mon Jul 09 13:47:59 PDT 2018,Mon Jul 09 14:12:49 PDT 2018,Tue Jul 10 06:53:46 PDT 2018,,,,,[],"""twowithout""",undefined,5.7381
4,one_slider_practice,The third dog was too small to jump on the table.,NA,NA,NA,NA,0.07,English,1,Female,28,,Yes,I&quotecharm not sure.,3,Mac,800,1280,Chrome,3CZH926SIC91CYX9DLJLI6LT3K74E1,34Z8PDG355E3Y8ARLI7C8DKXS7LE59,Sentences of English,"In this task you will be reading short stories. At the end of each story, a puppet will make a statement and your goal is to say whether the puppet is right or wrong.",language research UCI fun cognitive science university,$0.80,Mon Jul 09 13:44:30 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Wed Aug 08 13:44:30 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3CZH926SIC91CYX9DLJLI6LT3K74E1,3KWTYT0871Z0179UZEU1PCDF848L5C,4,Approved,Tue Jul 10 06:52:49 PDT 2018,Mon Jul 09 13:47:59 PDT 2018,Mon Jul 09 14:12:49 PDT 2018,Tue Jul 10 06:53:46 PDT 2018,,,,,[],"""twowithout""",undefined,5.7381
4,one_slider,Two frogs thought the rock was too big to jump over.,four,frog,6,without,0.9,English,1,Female,28,,Yes,I&quotecharm not sure.,3,Mac,800,1280,Chrome,3CZH926SIC91CYX9DLJLI6LT3K74E1,34Z8PDG355E3Y8ARLI7C8DKXS7LE59,Sentences of English,"In this task you will be reading short stories. At the end of each story, a puppet will make a statement and your goal is to say whether the puppet is right or wrong.",language research UCI fun cognitive science university,$0.80,Mon Jul 09 13:44:30 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Wed Aug 08 13:44:30 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3CZH926SIC91CYX9DLJLI6LT3K74E1,3KWTYT0871Z0179UZEU1PCDF848L5C,4,Approved,Tue Jul 10 06:52:49 PDT 2018,Mon Jul 09 13:47:59 PDT 2018,Mon Jul 09 14:12:49 PDT 2018,Tue Jul 10 06:53:46 PDT 2018,,,,,[],"""twowithout""",undefined,5.7381
4,one_slider,There were only two hippos in the story.,two,control1,7,without,0.05,English,1,Female,28,,Yes,I&quotecharm not sure.,3,Mac,800,1280,Chrome,3CZH926SIC91CYX9DLJLI6LT3K74E1,34Z8PDG355E3Y8ARLI7C8DKXS7LE59,Sentences of English,"In this task you will be reading short stories. At the end of each story, a puppet will make a statement and your goal is to say whether the puppet is right or wrong.",language research UCI fun cognitive science university,$0.80,Mon Jul 09 13:44:30 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Wed Aug 08 13:44:30 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3CZH926SIC91CYX9DLJLI6LT3K74E1,3KWTYT0871Z0179UZEU1PCDF848L5C,4,Approved,Tue Jul 10 06:52:49 PDT 2018,Mon Jul 09 13:47:59 PDT 2018,Mon Jul 09 14:12:49 PDT 2018,Tue Jul 10 06:53:46 PDT 2018,,,,,[],"""twowithout""",undefined,5.7381
